var	concordance	Estimate.x	SE.x	P.Val.x	Nag.R2.x	FDR.x	varOrig.x	varlabel.x
sh23_12	1	-14.8050374734528	0.594283392649841	5.098e-83	0.00135780381971995	6.52450458715596e-82	sh23	class attended last year
sh23_13	1	-12.2164657117566	0.651081321724515	1.2746e-56	6.89565956689675e-5	9.97046915887851e-56	sh23	class attended last year
sh23_14	1	-13.6778071193911	0.649211677054322	1.3752e-66	3.28640122181367e-4	1.20401924686192e-65	sh23	class attended last year
sh23_15	1	-14.1723461500165	0.860232952904269	8.5855e-47	5.0355396199131e-4	5.7952125e-46	sh23	class attended last year
sh23_16	1	-12.8161521829553	0.908455921445871	6.921e-37	2.22690265647474e-4	4.17956493506494e-36	sh23	class attended last year
sh23a_5	1	-14.9160840696176	0.651330529268633	1.8e-74	0.0010659848877933	1.84632352941176e-73	sh23a	level attended last year
sh23a_6	1	-11.9443299442367	1.07560741123621	4.0492e-25	9.2535992050391e-5	2.15596717557252e-24	sh23a	level attended last year
sh24_0	1	12.5152508089547	0.806133230989469	2.4583e-40	6.65702810452862e-5	1.54242661169415e-39	sh24	have any physical or mental disability
sh24_1	1	-12.5152508089581	0.806133233208628	2.4583e-40	6.65702810453972e-5	1.54242661169415e-39	sh24	have any physical or mental disability
hml17_2	1	-11.0290758754639	0.693643244359845	7.1808e-48	6.08417434467823e-5	4.9104e-47	hml17	flag for age from individual file
sh46a_8	1	-11.312877146551	1.05255352777521	1.2575e-22	9.03211001579418e-5	6.58653003754693e-22	sh46a	is exposed to dust, smoke or gas
sh46b_8	1	-12.2968928667147	0.781509048687841	6.3863e-40	1.66426341661641e-4	3.97127273402675e-39	sh46b	is exposed to extreme cold, heat or humidity
sh73_0	1	-1.62321234942384	0.530995661906468	0.00237975012167602	0.00676777872653445	0.0102146197530404	sh73	available to work
sh73_1	1	1.62321234942384	0.530995661906468	0.00237975012167607	0.00676777872653467	0.0102146197530404	sh73	available to work
v014_2	1	-11.0290758754639	0.693643244359845	7.1808e-48	6.08417434467823e-5	4.9104e-47	v014	completeness of age information
v022_2	1	-11.7967463270046	0.485179521386816	8.8706e-92	1.76473308714731e-4	1.29350038327526e-90	v022	sample strata for sampling errors
v022_4	1	-12.8482706407606	0.51783691805896	1.9015e-94	2.46111859677822e-4	2.89373727272727e-93	v022	sample strata for sampling errors
v022_8	1	-13.5216657418417	0.62668722547541	3.9685e-77	4.78511257343994e-4	4.29151744186047e-76	v022	sample strata for sampling errors
v022_25	1	1.3176299489417	0.343809788592995	1.40056726144032e-4	0.00112542837545559	6.45525769727725e-4	v022	sample strata for sampling errors
v023_2	1	-11.7967463270046	0.485179521386816	8.8706e-92	1.76473308714731e-4	1.29350038327526e-90	v023	stratification used in sample design
v023_4	1	-12.8482706407606	0.51783691805896	1.9015e-94	2.46111859677822e-4	2.89373727272727e-93	v023	stratification used in sample design
v023_8	1	-13.5216657418417	0.62668722547541	3.9685e-77	4.78511257343994e-4	4.29151744186047e-76	v023	stratification used in sample design
v023_25	1	1.3176299489417	0.343809788592995	1.40056726144032e-4	0.00112542837545559	6.45525769727725e-4	v023	stratification used in sample design
v024_13	1	1.05450487570474	0.319404678010395	0.00101804415397399	9.7768786013952e-4	0.00452764589200972	v024	region
v045b_4	1	-10.7701752456599	0.394849262164546	1.1826e-107	5.40765519024822e-5	2.52509234693878e-106	v045b	language of interview
v105a_14	1	-12.7568471963928	0.657639133731566	1.4027e-52	7.3342949531563e-4	1.02744676573427e-51	v105a	region of previous residence
v105a_16	1	-13.8250380037458	0.711130033730265	9.9521e-53	0.00112955129762582	7.33266522887324e-52	v105a	region of previous residence
v105a_17	1	-13.8799905583508	0.710845619026732	5.0485e-53	8.50478665098575e-4	3.75274822380107e-52	v105a	region of previous residence
v105a_18	1	-13.9999341474779	0.542163327371624	5.8039e-74	0.0015879826477172	5.8811916464891e-73	v105a	region of previous residence
v116_13	1	-12.0082786475384	0.352034972371951	2.0761e-143	2.33513277172248e-4	8.35430625e-142	v116	type of toilet facility
v116_19	1	-10.9560756206801	0.531880933722599	6.0913e-72	6.3083440354883e-5	5.94221223776224e-71	v116	type of toilet facility
v116_29	1	-11.5038525137134	0.844287366425608	4.3103e-37	1.1826216220101e-4	2.61429065217391e-36	v116	type of toilet facility
v116_42	1	-12.092043084788	0.47499424679075	6.5095000000000006e-98	1.70099208566699e-4	1.07252982283465e-96	v116	type of toilet facility
v116_96	1	-11.9698211030932	0.33115700244165	1.1315e-153	2.20149805940095e-4	5.919159375e-152	v116	type of toilet facility
v127_34	1	-11.9895789384495	0.732259880932598	3.3462e-50	9.93015820620613e-5	2.36951725888325e-49	v127	main floor material
v128_11	1	-12.9104043776815	0.307337109421431	4.7554e-182	2.4601198790708e-4	4.97533725e-180	v128	main wall material
v128_22	1	-10.9131282610461	0.471473407394996	1.6179e-85	6.9805048479088e-5	2.16323051118211e-84	v128	main wall material
v128_24	1	-10.9780762389669	0.589695287151687	1.4249e-61	8.33568182007083e-5	1.18083297029703e-60	v128	main wall material
v128_96	1	-11.2560267069939	0.885629715761887	5.4177e-33	8.70404852690854e-5	3.11016111111111e-32	v128	main wall material
v129_21	1	-11.9596797713921	0.390769980230181	2.7912e-125	1.46005686240902e-4	8.111925e-124	v129	main roof material
v129_36	1	-12.3517082336983	0.490300149750226	1.7215e-96	2.68042401767921e-4	2.72896875e-95	v129	main roof material
v129_96	1	-12.3532111152876	0.494672698009426	2.5978e-95	3.22129595348497e-4	4.02659e-94	v129	main roof material
v130_96	1	-11.8802853892552	0.357484139352537	6.4223e-139	1.41708802878782e-4	2.27773944915254e-137	v130	religion
v139_13	1	1.05941617958517	0.318747651802939	9.41659666353647e-4	9.85444821233639e-4	0.00420132804231345	v139	de jure region of residence
v150_1	1	0.957210552074393	0.274695715493159	5.2823167540661e-4	0.00536777040372516	0.00237704253932974	v150	relationship to household head
v150_4	1	-13.2955888516351	0.296148014882035	2.3956e-195	7.3361635852176e-4	3.341862e-193	v150	relationship to household head
v150_5	1	-14.2285084099144	0.275230165239709	6.6613e-225	0.00112567605346015	2.14442619230769e-222	v150	relationship to household head
v150_11	1	-13.1569574232752	0.391945152883825	1.2261e-140	3.44930820507683e-4	4.66475318181818e-139	v150	relationship to household head
v150_12	1	-12.4348258141257	0.458502006042142	8.0664e-107	3.5544654707087e-4	1.64672604878049e-105	v150	relationship to household head
v151_1	1	-0.951380171244945	0.247841662724341	1.36637128377379e-4	0.00593791532366605	6.31154947306105e-4	v151	sex of household head
v151_2	1	0.951380171244949	0.247841662724342	1.36637128377375e-4	0.00593791532366605	6.31154947306105e-4	v151	sex of household head
b10_01_4	1	-13.2391179929963	0.309984736930434	2.3835e-184	5.72734547098941e-4	2.77081875e-182	b10_01	completeness of information
b10_02_6	1	-11.4536451706881	0.765274230448638	3.4747e-43	1.14854307406986e-4	2.2303097392638e-42	b10_02	completeness of information
b10_02_8	1	-13.2651005359808	0.447038560481373	3.0854e-119	4.40787558949718e-4	8.02012360248447e-118	b10_02	completeness of information
b10_03_6	1	-11.1510780735087	0.661815539719734	8.1387e-52	1.00075113514508e-4	5.89281306228374e-51	b10_03	completeness of information
b10_03_7	1	-10.9847399615946	0.62413442997994	1.6978e-55	5.99933851800349e-5	1.30372348623853e-54	b10_03	completeness of information
b10_03_8	1	-14.3944059879933	0.331151034094357	1.9526e-181	0.00137417908422299	1.99308073170732e-179	b10_03	completeness of information
b10_04_6	1	-11.9846397353863	0.691426877589219	2.808e-53	1.03273974397022e-4	2.10223255813953e-52	b10_04	completeness of information
b10_04_8	1	-14.1670868041818	0.322418807586248	1.1049e-175	0.00128562121320508	9.633346875e-174	b10_04	completeness of information
b10_05_2	1	-10.923415451925	1.03025347376251	1.6008e-23	5.78668750506051e-5	8.48018734177215e-23	b10_05	completeness of information
b10_05_3	1	-15.0892615411839	0.334219475161062	1.8134e-166	0.00191184414615087	1.24411131147541e-164	b10_05	completeness of information
b10_05_7	1	-13.1560074511382	0.501002706962167	7.9057e-92	5.64571822384452e-4	1.16497727112676e-90	b10_05	completeness of information
v227_2	1	-12.1323768389493	0.429365087853827	7.1081e-113	2.4764242548081e-4	1.7294999127907e-111	v227	flag for last period
v307_06_0	1	10.6162065698629	1.05030605683534	7.4557e-21	4.18782436177878e-5	3.7912642162819e-20	v307_06	method currently used
v307_06_1	1	-10.6162065697327	1.05030605616523	7.4557e-21	4.18782436176768e-5	3.7912642162819e-20	v307_06	method currently used
v307_08_0	1	13.6597178230373	0.610575761373491	8.6251e-71	8.41675012959064e-4	8.27890905963303e-70	v307_08	method currently used
v307_08_1	1	-13.659717821782	0.610575750766633	8.6251e-71	8.41675012959064e-4	8.27890905963303e-70	v307_08	method currently used
v307_09_0	1	13.1910147846055	0.489864542788941	1.3503e-87	5.52287571354948e-4	1.87119387417219e-86	v307_09	method currently used
v307_09_1	1	-13.1910147838811	0.489864538998738	1.3503e-87	5.52287571354837e-4	1.87119387417219e-86	v307_09	method currently used
v307_14_0	1	8.723026616957	1.04024269483619	9.3851e-16	8.88990781144905e-6	4.56174721254355e-15	v307_14	method currently used
v307_14_1	1	-8.72302661749014	1.04024269630543	9.3851e-16	8.88990781133803e-6	4.56174721254355e-15	v307_14	method currently used
v307_16_0	1	12.0738394907424	0.792522276305261	7.6158e-39	1.23422238704984e-4	4.67333181818182e-38	v307_16	method currently used
v307_16_1	1	-12.0738394895239	0.792522273450234	7.6158e-39	1.23422238704873e-4	4.67333181818182e-38	v307_16	method currently used
v312_8	1	-12.4270932526289	0.540412230417591	1.0454e-84	2.44050680701657e-4	1.35869534161491e-83	v312	current contraceptive method
v312_9	1	-12.0366772905674	0.447302775831848	1.0833e-105	1.59192781827966e-4	2.15886214285714e-104	v312	current contraceptive method
v313_2	1	-13.2378453795744	0.445008699945046	9.0599e-121	4.03914412442363e-4	2.43049240384615e-119	v313	current use by method type
v364_2	1	-13.1978759218886	0.419613558259526	1.0442e-129	4.3904647944093e-4	3.36152076923077e-128	v364	contraceptive use and intention
v3a08k_0	1	12.7869407844887	0.60932833879442	1.0094e-68	2.58332511062553e-4	9.26390131578947e-68	v3a08k	reason not using: others opposed
v3a08k_1	1	-12.7869407855446	0.609328345067012	1.0094e-68	2.58332511062664e-4	9.26390131578947e-68	v3a08k	reason not using: others opposed
v3a08l_0	1	12.9362496197009	0.552891100789374	7.4799e-80	4.33129162539014e-4	8.59983008241758e-79	v3a08l	reason not using: religious prohibition
v3a08l_1	1	-12.936249620387	0.552891105431088	7.4799e-80	4.33129162539125e-4	8.59983008241758e-79	v3a08l	reason not using: religious prohibition
v3a08m_0	1	14.8588652412836	0.387490503348626	4.9096e-144	0.0023442711123477	2.0546676e-142	v3a08m	reason not using: knows no method
v3a08m_1	1	-14.8588652419362	0.387490506550974	4.9096e-144	0.00234427111234758	2.0546676e-142	v3a08m	reason not using: knows no method
v3a08n_0	1	14.7764197144827	0.397905800348014	2.9344e-139	0.00122861291533483	1.04961230769231e-137	v3a08n	reason not using: knows no source
v3a08n_1	1	-14.776419715273	0.3979058049836	2.9344e-139	0.00122861291533505	1.04961230769231e-137	v3a08n	reason not using: knows no source
v3a08q_0	1	12.0252966113971	0.870998750410082	2.0529e-36	1.55727688821328e-4	1.23262360114778e-35	v3a08q	reason not using: lack of access/too far
v3a08q_1	1	-12.0252966127135	0.870998753279112	2.0529e-36	1.55727688821328e-4	1.23262360114778e-35	v3a08q	reason not using: lack of access/too far
v3a08r_0	1	11.4774829781008	0.757124349612733	3.0117e-42	5.13839091593749e-5	1.91841164383562e-41	v3a08r	reason not using: costs too much
v3a08r_1	1	-11.4774829791339	0.757124353576661	3.0117e-42	5.13839091592638e-5	1.91841164383562e-41	v3a08r	reason not using: costs too much
v3a08t_0	1	12.8658490567922	0.715515451260564	6.7232e-55	1.89739448756665e-4	5.13441459854015e-54	v3a08t	reason not using: interferes with body's processes
v3a08t_1	1	-12.8658490576068	0.715515453911128	6.7232e-55	1.89739448756665e-4	5.13441459854015e-54	v3a08t	reason not using: interferes with body's processes
v3a08u_0	1	10.3855979017477	1.05202614956115	6.1056e-21	1.38623493194379e-5	3.11229427527406e-20	v3a08u	reason not using: preferred method not available
v3a08u_1	1	-10.385597903359301	1.05202615128089	6.1056e-21	1.38623493195489e-5	3.11229427527406e-20	v3a08u	reason not using: preferred method not available
v3a08v_0	1	12.4118315739912	0.47375189578709	1.2389e-92	1.61021091239055e-4	1.83858031914894e-91	v3a08v	reason not using: no method available
v3a08v_1	1	-12.4118315731088	0.473751887283136	1.2389e-92	1.61021091238611e-4	1.83858031914894e-91	v3a08v	reason not using: no method available
m3k_2_0	1	12.9190297483732	0.580273267507783	4.7342e-75	2.6704870826566e-4	4.89200666666667e-74	m3k_2	assistance: other
m3k_2_1	1	-12.9190297476317	0.580273262638655	4.7342e-75	2.67048708265549e-4	4.89200666666667e-74	m3k_2	assistance: other
m15_1_32	1	-13.2673525583253	0.590400832849058	4.6478e-81	3.57820078313531e-4	5.65437296511628e-80	m15_1	place of delivery
m15_2_31	1	-12.2908756514028	0.898817168969895	5.8229e-36	2.37140745001474e-4	3.46148245738636e-35	m15_2	place of delivery
m15_2_32	1	-11.7706365262294	0.82493816830533	1.6676e-38	6.64968298803581e-5	1.02180175695461e-37	m15_2	place of delivery
m17_2_0	1	14.1816070578695	0.491256477568565	2.5342e-105	8.58705110960645e-4	4.93284976744186e-104	m17_2	delivery by caesarean section
m17_2_1	1	-14.1816070573679	0.49125647449674	2.5342e-105	8.58705110960312e-4	4.93284976744186e-104	m17_2	delivery by caesarean section
m29_1_0	1	13.1877196257087	0.499141600513038	8.5781e-102	3.46965266177834e-4	1.56084123913043e-100	m29_1	flag for abstinence
m29_1_1	1	-12.1678268757398	0.608748294398385	4.0881e-68	2.18545183505392e-4	3.7192822826087e-67	m29_1	flag for abstinence
m45_1_8	1	-12.5942840613734	0.387610963479222	4.9249e-133	1.72599000042517e-4	1.63577035714286e-131	m45_1	during pregnancy, given or bought iron tablets/syrup
m55c_1_0	1	11.545921862235	0.551172847678049	5.603e-73	5.92483327545024e-5	5.55652962085308e-72	m55c_1	first 3 days, given sugar/glucose water
m55c_1_1	1	-11.5459218611506	0.551172844272888	5.603e-73	5.92483327546134e-5	5.55652962085308e-72	m55c_1	first 3 days, given sugar/glucose water
m55l_1_0	1	11.8160510814219	0.688976274511373	1.2373e-53	7.99738512965442e-5	9.31313039568345e-53	m55l_1	first 3 days, given powdered milk
m55l_1_1	1	-11.8160510808018	0.688976270112283	1.2373e-53	7.99738512962112e-5	9.31313039568345e-53	m55l_1	first 3 days, given powdered milk
